id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_alifzerocms_student_tag_category_user,access.alifzerocms.student.tag.category.user,model_alifzerocms_student_tag_category,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_student_tag_category_coordinator,access.alifzerocms.student.tag.category.coordinator,model_alifzerocms_student_tag_category,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_student_tag_category_manager,access.alifzerocms.student.tag.category.manager,model_alifzerocms_student_tag_category,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_student_tag_user,access.alifzerocms.student.tag.user,model_alifzerocms_student_tag,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_student_tag_coordinator,access.alifzerocms.student.tag.coordinator,model_alifzerocms_student_tag,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_student_tag_manager,access.alifzerocms.student.tag.manager,model_alifzerocms_student_tag,alifzerocms.group_cms_manager,1,1,1,1


access_alifzerocms_student_user,access.alifzerocms.student.user,model_alifzerocms_student,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_student_coordinator,access.alifzerocms.student.coordinator,model_alifzerocms_student,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_student_manager,access.alifzerocms.student.manager,model_alifzerocms_student,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_student_portal,access.alifzerocms.student.portal,model_alifzerocms_student,base.group_portal,1,0,0,0

access_alifzerocms_student_academic_user,access.alifzerocms.student.academic.user,model_alifzerocms_student_academic,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_student_academic_coordinator,access.alifzerocms.student.academic.coordinator,model_alifzerocms_student_academic,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_student_academic_manager,access.alifzerocms.student.academic.manager,model_alifzerocms_student_academic,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_student_change_state_rule_user,access.alifzerocms.student.change.state.rule.user,model_alifzerocms_student_change_state_rule,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_student_change_state_rule_coordinator,access.alifzerocms.student.change.state.rule.coordinator,model_alifzerocms_student_change_state_rule,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_student_change_state_rule_manager,access.alifzerocms.student.change.state.rule.manager,model_alifzerocms_student_change_state_rule,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_student_profilechange_attribute_user,access.alifzerocms.student.profilechange.attribute.user,model_alifzerocms_student_profilechange_attribute,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_student_profilechange_attribute_coordinator,access.alifzerocms.student.profilechange.attribute.coordinator,model_alifzerocms_student_profilechange_attribute,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_student_profilechange_attribute_manager,access.alifzerocms.student.profilechange.attribute.manager,model_alifzerocms_student_profilechange_attribute,alifzerocms.group_cms_manager,1,1,1,1


access_alifzerocms_student_comment_user,access.alifzerocms.student.comment.user,model_alifzerocms_student_comment,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_student_comment_coordinator,access.alifzerocms.student.comment.coordinator,model_alifzerocms_student_comment,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_student_comment_manager,access.alifzerocms.student.comment.manager,model_alifzerocms_student_comment,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_building_user,alifzerocms.building.user,model_alifzerocms_building,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_building_coordinator,alifzerocms.building.coordinator,model_alifzerocms_building,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_building_manager,alifzerocms.building.manager,model_alifzerocms_building,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_room_type_user,alifzerocms.room.type.user,model_alifzerocms_room_type,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_room_type_coordinator,alifzerocms.room.type.coordinator,model_alifzerocms_room_type,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_room_type_manager,alifzerocms.room.type.manager,model_alifzerocms_room_type,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_room_user,alifzerocms.room.user,model_alifzerocms_room,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_room_coordinator,alifzerocms.room.coordinator,model_alifzerocms_room,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_room_manager,alifzerocms.room.manager,model_alifzerocms_room,alifzerocms.group_cms_manager,1,1,1,1


access_alifzerocms_room_feature_user,alifzerocms.room.feature.user,model_alifzerocms_room_feature,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_room_feature_coordinator,alifzerocms.room.feature.coordinator,model_alifzerocms_room_feature,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_room_feature_manager,alifzerocms.room.feature.manager,model_alifzerocms_room_feature,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_amenities_user,alifzerocms.amenities.user,model_alifzerocms_amenities,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_amenities_coordinator,alifzerocms.amenities.coordinator,model_alifzerocms_amenities,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_amenities_manager,alifzerocms.amenities.manager,model_alifzerocms_amenities,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_religion_user,alifzerocms.religion.user,model_alifzerocms_religion,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_religion_coordinator,alifzerocms.religion.coordinator,model_alifzerocms_religion,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_religion_manager,alifzerocms.religion.manager,model_alifzerocms_religion,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_province_user,access.alifzerocms.province.user,model_alifzerocms_province,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_province_coordinator,access.alifzerocms.province.coordinator,model_alifzerocms_province,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_province_manager,access.alifzerocms.province.manager,model_alifzerocms_province,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_domicile_user,access.alifzerocms.domicile.user,model_alifzerocms_domicile,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_domicile_coordinator,access.alifzerocms.domicile.coordinator,model_alifzerocms_domicile,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_domicile_manager,access.alifzerocms.domicile.manager,model_alifzerocms_domicile,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_district_user,access.alifzerocms.district.user,model_alifzerocms_district,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_district_coordinator,access.alifzerocms.district.coordinator,model_alifzerocms_district,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_district_manager,access.alifzerocms.district.manager,model_alifzerocms_district,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_city_user,access.alifzerocms.city.user,model_alifzerocms_city,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_city_coordinator,access.alifzerocms.city.coordinator,model_alifzerocms_city,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_city_manager,access.alifzerocms.city.manager,model_alifzerocms_city,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_marital_status_user,access.alifzerocms.marital.status.user,model_alifzerocms_marital_status,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_marital_status_coordinator,access.alifzerocms.marital.status.coordinator,model_alifzerocms_marital_status,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_marital_status_manager,access.alifzerocms.marital.status.manager,model_alifzerocms_marital_status,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_profs_user,alifzerocms.profs,model_alifzerocms_profs,base.group_user,1,1,1,1


access_alifzerocms_transcript_history_user,alifzerocms.transcript.history.user,model_alifzerocms_transcript_history,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_transcript_history_coordinator,alifzerocms.transcript.history.coordinator,model_alifzerocms_transcript_history,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_transcript_history_manager,alifzerocms.transcript.history.manager,model_alifzerocms_transcript_history,alifzerocms.group_cms_manager,1,1,1,1



access_alifzerocms_week_day_user,access.alifzerocms.week.day.user,alifzerocms.model_alifzerocms_week_day,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_week_day_manager,access.alifzerocms.week.day.manager,alifzerocms.model_alifzerocms_week_day,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_publication_user,access.alifzerocms.publication.user,model_alifzerocms_publication,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_publication_coordinator,access.alifzerocms.publication.coordinator,model_alifzerocms_publication,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_publication_manager,access.alifzerocms.publication.manager,model_alifzerocms_publication,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_error_reporting,alifzerocms_error_reporting,model_alifzerocms_error_reporting,alifzerocms.group_cms_manager,1,1,1,0


access_alifzerocms_campus_user,access.alifzerocms.campus.user,model_alifzerocms_campus,alifzerocms.group_cms_user,1,0,0,0
access_alifzerocms_campus_coordinator,access.alifzerocms.campus.coordinator,model_alifzerocms_campus,alifzerocms.group_cms_coordinator,1,1,0,0
access_alifzerocms_campus_manager,access.alifzerocms.campus.manager,model_alifzerocms_campus,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_institute_user,access.alifzerocms.institute.user,model_alifzerocms_institute,alifzerocms.group_cms_user,1,0,0,0
access_alifzerocms_institute_coordinator,access.alifzerocms.institute.coordinator,model_alifzerocms_institute,alifzerocms.group_cms_coordinator,1,1,0,0
access_alifzerocms_institute_manager,access.alifzerocms.institute.manager,model_alifzerocms_institute,alifzerocms.group_cms_manager,1,1,1,1



access_alifzerocms_department_user,access.alifzerocms.department.user,model_alifzerocms_department,alifzerocms.group_cms_user,1,0,0,0
access_alifzerocms_department_coordinator,access.alifzerocms.department.coordinator,model_alifzerocms_department,alifzerocms.group_cms_coordinator,1,1,0,0
access_alifzerocms_department_manager,access.alifzerocms.department.manager,model_alifzerocms_department,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_department_line_user,access.alifzerocms.department.line.user,model_alifzerocms_department_line,base.group_user,1,0,0,0
access_alifzerocms_department_line_coordinator,access.alifzerocms.department.line.coordinator,model_alifzerocms_department_line,alifzerocms.group_cms_coordinator,1,1,0,0
access_alifzerocms_department_line_manager,access.alifzerocms.department.line.manager,model_alifzerocms_department_line,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_department_line_tag_user,access.alifzerocms.department.line.tag.user,model_alifzerocms_department_line_tag,base.group_user,1,1,1,0
access_alifzerocms_department_line_tag_coordinator,access.alifzerocms.department.line.tag.coordinator,model_alifzerocms_department_line_tag,alifzerocms.group_cms_coordinator,1,1,0,0
access_alifzerocms_department_line_tag_manager,access.alifzerocms.department.line.tag.manager,model_alifzerocms_department_line_tag,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_specialization_user,access.alifzerocms.specialization.user,model_alifzerocms_specialization,base.group_user,1,1,1,0

access_alifzerocms_batch_user,access.alifzerocms.batch.user,model_alifzerocms_batch,base.group_user,1,1,1,0

access_alifzerocms_program_user,access.alifzerocms.program.user,model_alifzerocms_program,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_program_coordinator,access.alifzerocms.program.coordinator,model_alifzerocms_program,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_program_manager,access.alifzerocms.program.manager,model_alifzerocms_program,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_career_user,access.alifzerocms.career.user,model_alifzerocms_career,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_career_coordinator,access.alifzerocms.career.coordinator,model_alifzerocms_career,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_career_manager,access.alifzerocms.career.manager,model_alifzerocms_career,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_academic_term_line_user,alifzerocms.academic.term.line.user,model_alifzerocms_academic_term_line,base.group_user,1,0,0,0
access_alifzerocms_academic_term_line_manager,alifzerocms.academic.term.line.manager,model_alifzerocms_academic_term_line,alifzerocms.group_cms_manager,1,1,1,0


access_alifzerocms_academic_session_user,alifzerocms.academic.session.user,model_alifzerocms_academic_session,base.group_user,1,0,0,0
access_alifzerocms_academic_session_manager,alifzerocms.academic.session.manager,model_alifzerocms_academic_session,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_academic_term_user,alifzerocms.academic.term.user,model_alifzerocms_academic_term,base.group_user,1,0,0,0
access_alifzerocms_academic_term_manager,alifzerocms.academic.term.manager,model_alifzerocms_academic_term,alifzerocms.group_cms_manager,1,1,1,0


access_alifzerocms_academic_term_planning_user,alifzerocms.academic.term.planning.user,model_alifzerocms_academic_term_planning,base.group_user,1,0,0,0
access_alifzerocms_academic_term_planning_manager,alifzerocms.academic.term.planning.manager,model_alifzerocms_academic_term_planning,alifzerocms.group_cms_manager,1,1,1,0


access_alifzerocms_program_stream_user,access.alifzerocms.program.stream.user,model_alifzerocms_program_stream,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_program_stream_coordinator,access.alifzerocms.program.stream.coordinator,model_alifzerocms_program_stream,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_program_stream_manager,access.alifzerocms.program.stream.manager,model_alifzerocms_program_stream,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_course_tag_user,access.alifzerocms.course.tag.user,model_alifzerocms_course_tag,alifzerocms.group_cms_user,1,0,0,0
access_alifzerocms_course_tag_coordinator,access.alifzerocms.course.tag.coordinator,model_alifzerocms_course_tag,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_course_tag_manager,access.alifzerocms.course.tag.manager,model_alifzerocms_course_tag,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_course_user,access.alifzerocms.course.user,model_alifzerocms_course,alifzerocms.group_cms_user,1,0,0,0
access_alifzerocms_course_coordinator,access.alifzerocms.course.coordinator,model_alifzerocms_course,alifzerocms.group_cms_coordinator,1,0,0,0
access_alifzerocms_course_manager,access.alifzerocms.course.manager,model_alifzerocms_course,alifzerocms.group_cms_manager,1,1,1,1


access_alifzerocms_course_component_user,access.alifzerocms.course.component.user,model_alifzerocms_course_component,base.group_user,1,0,0,0
access_alifzerocms_course_component_coordinator,access.alifzerocms.course.componentcoordinator,model_alifzerocms_course_component,alifzerocms.group_cms_coordinator,1,0,0,0
access_alifzerocms_course_component_manager,access.alifzerocms.course.component.manager,model_alifzerocms_course_component,alifzerocms.group_cms_manager,1,1,1,1



access_alifzerocms_course_prereq_user,access.alifzerocms.course.prereq.user,model_alifzerocms_course_prereq,base.group_user,1,1,1,0
access_alifzerocms_course_equivalent_user,access.alifzerocms.course.equivalent.user,model_alifzerocms_course_equivalent,base.group_user,1,1,1,0


access_alifzerocms_course_history_user,access.alifzerocms.course.history.user,model_alifzerocms_course_history,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_course_history_coordinator,access.alifzerocms.course.history.coordinator,model_alifzerocms_course_history,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_course_history_manager,access.alifzerocms.course.history.manager,model_alifzerocms_course_history,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_study_scheme_user,access.alifzerocms.study.scheme.user,model_alifzerocms_study_scheme,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_study_scheme_coordinator,access.alifzerocms.study.scheme.coordinator,model_alifzerocms_study_scheme,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_study_scheme_manager,access.alifzerocms.study.scheme.manager,model_alifzerocms_study_scheme,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_scheme_line_tag_user,access.alifzerocms.scheme.line.tag.user,model_alifzerocms_scheme_line_tag,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_scheme_line_tag_coordinator,access.alifzerocms.scheme.line.tag.coordinator,model_alifzerocms_scheme_line_tag,alifzerocms.group_cms_coordinator,1,1,1,1
access_alifzerocms_scheme_line_tag_manager,access.alifzerocms.scheme.line.tag.manager,model_alifzerocms_scheme_line_tag,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_study_scheme_line_component_user,access.alifzerocms.study.scheme.line.component.user,model_alifzerocms_study_scheme_line_component,alifzerocms.group_cms_user,1,0,0,0
access_alifzerocms_study_scheme_line_component_coordinator,access.alifzerocms.study.scheme.line.component.coordinator,model_alifzerocms_study_scheme_line_component,alifzerocms.group_cms_coordinator,1,1,1,1
access_alifzerocms_study_scheme_line_component_manager,access.alifzerocms.study.scheme.line.component.manager,model_alifzerocms_study_scheme_line_component,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_student_history_user,access.alifzerocms.student.history.user,model_alifzerocms_student_history,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_student_history_coordinator,access.alifzerocms.student.history.coordinator,model_alifzerocms_student_history,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_student_history_manager,access.alifzerocms.student.history.manager,model_alifzerocms_student_history,alifzerocms.group_cms_manager,1,1,1,0




access_alifzerocms_faculty_staff_user,access.alifzerocms.faculty.staff.user,model_alifzerocms_faculty_staff,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_faculty_staff_coordinator,access.alifzerocms.faculty.staff.coordinator,model_alifzerocms_faculty_staff,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_faculty_staff_manager,access.alifzerocms.faculty.staff.manager,model_alifzerocms_faculty_staff,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_faculty_staff_portal,access.alifzerocms.faculty.staff.portal,model_alifzerocms_faculty_staff,base.group_portal,1,0,0,0

access_alifzerocms_faculty_staff_tag_user,access.alifzerocms.faculty.staff.tag.user,model_alifzerocms_faculty_staff_tag,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_faculty_staff_tag_coordinator,access.alifzerocms.faculty.staff.tag.coordinator,model_alifzerocms_faculty_staff_tag,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_faculty_staff_tag_manager,access.alifzerocms.faculty.staff.tag.manager,model_alifzerocms_faculty_staff_tag,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_faculty_staff_position_user,access.alifzerocms.faculty.staff.position.user,model_alifzerocms_faculty_staff_position,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_faculty_staff_position_coordinator,access.alifzerocms.faculty.staff.position.coordinator,model_alifzerocms_faculty_staff_position,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_faculty_staff_position_manager,access.alifzerocms.faculty.staff.position.manager,model_alifzerocms_faculty_staff_position,alifzerocms.group_cms_manager,1,1,1,1


access_alifzerocms_award_user,access.alifzerocms.award.user,model_alifzerocms_award,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_award_coordinator,access.alifzerocms.award.coordinator,model_alifzerocms_award,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_award_manager,access.alifzerocms.award.manager,model_alifzerocms_award,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_holidays_public_user,access.alifzerocms.holidays.public.user,model_alifzerocms_holidays_public,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_holidays_public_coordinator,access.alifzerocms.holidays.public.coordinator,model_alifzerocms_holidays_public,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_holidays_public_manager,access.alifzerocms.holidays.public.manager,model_alifzerocms_holidays_public,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_academic_session_coordinator,alifzerocms.academic.session.coordinator,model_alifzerocms_academic_session,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_academic_session_manager,alifzerocms.academic.session.manager,model_alifzerocms_academic_session,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_language_user,access.alifzerocms.language.user,model_alifzerocms_language,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_language_coordinator,access.alifzerocms.language.coordinator,model_alifzerocms_language,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_language_manager,access.alifzerocms.language.manager,model_alifzerocms_language,alifzerocms.group_cms_manager,1,1,1,1


access_alifzerocms_discipline_user,access.alifzerocms.discipline.user,model_alifzerocms_discipline,base.group_user,1,1,1,0



access_alifzerocms_study_scheme_line_user,access.alifzerocms.study.scheme.line.user,model_alifzerocms_study_scheme_line,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_study_scheme_line_coordinator,access.alifzerocms.study.scheme.line.coordinator,model_alifzerocms_study_scheme_line,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_study_scheme_line_manager,access.alifzerocms.study.scheme.line.manager,model_alifzerocms_study_scheme_line,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_study_scheme_line_portal,access.alifzerocms.study.scheme.line.portal,model_alifzerocms_study_scheme_line,base.group_portal,1,0,0,0





access_alifzerocms_extra_activity_user,access.alifzerocms.extra.activity.user,model_alifzerocms_extra_activity,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_extra_activity_coordinator,access.alifzerocms.extra.activity.coordinator,model_alifzerocms_extra_activity,alifzerocms.group_cms_coordinator,1,1,1,0
access_alifzerocms_extra_activity_manager,access.alifzerocms.extra.activity.manager,model_alifzerocms_extra_activity,alifzerocms.group_cms_manager,1,1,1,1






access_alifzerocms_semester_user,access.alifzerocms.semester.user,model_alifzerocms_semester,alifzerocms.group_cms_user,1,0,0,0
access_alifzerocms_semester_manager,access.alifzerocms.semester.manager,model_alifzerocms_semester,alifzerocms.group_cms_manager,1,1,1,0










