id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alifzerocms_admission_register_user,alifzerocms.register.user,model_alifzerocms_admission_register,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_admission_register_manager,alifzerocms.register.manager,model_alifzerocms_admission_register,alifzerocms.group_cms_manager,1,1,1,0
access_alifzerocms_admission_register_admission_user,alifzerocms.register.admission.user,model_alifzerocms_admission_register,alifzerocms_admission.group_admission_user,1,1,1,0

access_alifzerocms_admission_merit_criteria_user,alifzerocms.admission.merit.criteria.user,model_alifzerocms_admission_merit_criteria,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_admission_merit_criteria_manager,alifzerocms.admission.merit_criteria.manager,model_alifzerocms_admission_merit_criteria,alifzerocms.group_cms_manager,1,1,1,1
access_alifzerocms_admission_merit_criteria_admission_user,alifzerocms.admission.merit_criteria.admission.user,model_alifzerocms_admission_merit_criteria,alifzerocms_admission.group_admission_user,1,1,1,0

access_alifzerocms_application_user,alifzerocms.application,model_alifzerocms_application,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_manager,alifzerocms.application,model_alifzerocms_application,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_reject_reason_user,alifzerocms.application.reject.reason,model_alifzerocms_application_reject_reason,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_reject_reason_manager,alifzerocms.application.reject.reason,model_alifzerocms_application_reject_reason,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_documents_user,alifzerocms.application.documents,model_alifzerocms_application_documents,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_documents_manager,alifzerocms.application.documents,model_alifzerocms_application_documents,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_documents_user,alifzerocms.documents,model_alifzerocms_documents,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_documents_manager,alifzerocms.documents,model_alifzerocms_documents,alifzerocms.group_cms_manager,1,1,1,0

access_document_document_user,document.document,model_document_document,alifzerocms.group_cms_user,1,1,1,0
access_document_document_manager,document.document,model_document_document,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_admission_allocation_user,alifzerocms.admission.allocation,model_alifzerocms_admission_allocation,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_admission_allocation_manager,alifzerocms.admission.allocation,model_alifzerocms_admission_allocation,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_admission_allocation_line_user,alifzerocms.admission.allocation.line,model_alifzerocms_admission_allocation_line,alifzerocms.group_cms_user,1,1,1,1
access_alifzerocms_admission_allocation_line_manager,alifzerocms.admission.allocation.line,model_alifzerocms_admission_allocation_line,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_admission_quota_user,alifzerocms.admission.quota,model_alifzerocms_admission_quota,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_admission_quota_manager,alifzerocms.admission.quota,model_alifzerocms_admission_quota,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_preference_user,alifzerocms.application.preference,model_alifzerocms_application_preference,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_preference_manager,alifzerocms.application.preference,model_alifzerocms_application_preference,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_academic_user,alifzerocms.application.academic,model_alifzerocms_application_academic,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_academic_manager,alifzerocms.application.academic,model_alifzerocms_application_academic,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_hafiz_quran_result_user,alifzerocms.application.hafiz.quran.result,model_alifzerocms_application_hafiz_quran_result,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_hafiz_quran_result_manager,alifzerocms.application.hafiz.quran.result,model_alifzerocms_application_hafiz_quran_result,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_merit_list_user,alifzerocms.merit.list,model_alifzerocms_merit_list,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_merit_list_manager,alifzerocms.merit.list,model_alifzerocms_merit_list,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_merit_register_user,alifzerocms.merit.register,model_alifzerocms_merit_register,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_merit_register_manager,alifzerocms.merit.register,model_alifzerocms_merit_register,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_merit_user,alifzerocms.application.merit,model_alifzerocms_application_merit,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_merit_manager,alifzerocms.application.merit,model_alifzerocms_application_merit,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_merit_line_user,alifzerocms.application.merit.line,model_alifzerocms_application_merit_line,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_merit_line_manager,alifzerocms.application.merit.line,model_alifzerocms_application_merit_line,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_admission_confirm_fee_user,alifzerocms.admission.confirm.fee,model_alifzerocms_admission_confirm_fee,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_admission_confirm_fee_manager,alifzerocms.admission.confirm.fee,model_alifzerocms_admission_confirm_fee,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_candidate_verification_user,alifzerocms.candidate.verification,model_alifzerocms_condidate_verification,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_candidate_verification_manager,alifzerocms.candidate.verification,model_alifzerocms_condidate_verification,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_board_user,alifzerocms.application.board,model_alifzerocms_application_board,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_board_manager,alifzerocms.application.board,model_alifzerocms_application_board,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_application_passing_year_user,alifzerocms.application.passing.year,model_alifzerocms_application_passing_year,alifzerocms.group_cms_user,1,1,1,0
access_alifzerocms_application_passing_year_manager,alifzerocms.application.passing.year,model_alifzerocms_application_passing_year,alifzerocms.group_cms_manager,1,1,1,0

access_alifzerocms_admission_test_center_user,alifzerocms_admission_test_center,model_alifzerocms_admission_test_center,alifzerocms.group_cms_user,1,1,1,1
access_alifzerocms_admission_test_center_manager,alifzerocms_admission_test_center,model_alifzerocms_admission_test_center,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_admission_test_time_user,alifzerocms_admission_test_time,model_alifzerocms_admission_test_time,alifzerocms.group_cms_user,1,1,1,1
access_alifzerocms_admission_test_time_manager,alifzerocms_admission_test_time,model_alifzerocms_admission_test_time,alifzerocms.group_cms_manager,1,1,1,1

access_alifzerocms_degree_user,alifzerocms.degree,model_alifzerocms_degree,alifzerocms.group_cms_user,1,1,1,1
access_alifzerocms_degree_manager,alifzerocms.degree,model_alifzerocms_degree,alifzerocms.group_cms_manager,1,1,1,1


access_alifzerocms_application_reject,access_alifzerocms_application_reject,model_alifzerocms_application_reject,base.group_user,1,0,0,0
access_non_subsidized_form_wizard,access_non_subsidized_form_wizard,model_non_subsidized_form_wizard,base.group_user,1,0,0,0
access_alifzerocms_merit_register_wizard_line,access_alifzerocms_merit_register_wizard_line,model_alifzerocms_merit_register_wizard_line,base.group_user,1,0,0,0
access_alifzerocms_merit_register_wizard,access_alifzerocms_merit_register_wizard,model_alifzerocms_merit_register_wizard,base.group_user,1,0,0,0
access_alifzerocms_merit_status,access_alifzerocms_merit_status,model_alifzerocms_merit_status,base.group_user,1,0,0,0
access_alifzerocms_close_register_wizard,access_alifzerocms_close_register_wizard,model_alifzerocms_close_register_wizard,base.group_user,1,0,0,0
access_student_preference_wizard,access_student_preference_wizard,model_student_preference_wizard,base.group_user,1,0,0,0
access_student_final_merit_list_wizard,access_student_final_merit_list_wizard,model_student_final_merit_list_wizard,base.group_user,1,0,0,0
access_student_merit_interview_wizard,access_student_merit_interview_wizard,model_student_merit_interview_wizard,base.group_user,1,0,0,0
access_student_merit_list_wizard,access_student_merit_list_wizard,model_student_merit_list_wizard,base.group_user,1,0,0,0
